,开入,,
0,IN01,IN01,只读
1,IN02,IN02,只读
2,IN03,IN03,只读
3,IN04,IN04,只读
4,IN05,IN05,只读
5,IN06,IN06,只读
6,IN07,IN07,只读
7,IN08,IN08,只读
8,IN09,IN09,只读
9,IN10,IN10,只读
10,IN11,IN11,只读
11,IN12,IN12,只读
12,IN13,IN13,只读
13,IN14,IN14,只读
14,IN15,IN15,只读
15,IN16,IN16,只读
16,IN17,IN17,只读
17,IN18,IN18,只读
18,IN19,IN19,只读
19,IN20,IN20,只读
20,IN21,IN21,只读
21,IN22,IN22,只读
22,IN23,IN23,只读
23,IN24,IN24,只读
24,IN25,IN25,只读
25,IN26,IN26,只读
26,IN27,IN27,只读
27,IN28,IN28,只读
28,IN29,IN29,只读
29,IN30,IN30,只读
30,IN31,IN31,只读
31,IN32,IN32,只读
32,IN33,IN33,只读
33,IN34,IN34,只读
34,IN35,IN35,只读
35,IN36,IN36,只读
36,IN37,IN37,只读
37,IN38,IN38,只读
38,IN39,IN39,只读
39,IN40,IN40,只读
40,IN41,IN41,只读
41,IN42,IN42,只读
42,IN43,IN43,只读
43,IN44,IN44,只读
44,IN45,IN45,只读
45,IN46,IN46,只读
46,IN47,IN47,只读
47,IN48,IN48,只读
48,IN49,IN49,只读
49,IN50,IN50,只读
50,IN51,IN51,只读
51,IN52,IN52,只读
52,IN53,IN53,只读
53,IN54,IN54,只读
54,IN55,IN55,只读
55,IN56,IN56,只读
56,IN57,IN57,只读
57,IN58,IN58,只读
58,IN59,IN59,只读
59,IN60,IN60,只读
60,IN61,IN61,只读
61,IN62,IN62,只读
62,IN63,IN63,只读
63,IN64,IN64,只读
,,,
,公共,,
64,动作信号,ACTSGNL,读写
65,异常告警,ALARM,读写
66,检修压板,JXYB,读写
67,PT断线,LOP,只读
68,CT断线,LOC,只读
69,远方就地(1就地),LCRM,读写
70,扩展板异常告警,EXPAN_ERROR,只读
71,虚遥信8,SOFT_SOE8,读写
72,虚遥信9,SOFT_SOE9,读写
73,虚遥信10,SOFT_SOE10,读写
74,虚遥信11,SOFT_SOE11,读写
75,虚遥信12,SOFT_SOE12,读写
76,虚遥信13,SOFT_SOE13,读写
77,虚遥信14,SOFT_SOE14,读写
78,虚遥信15,SOFT_SOE15,读写
79,虚遥信16,SOFT_SOE16,读写
80,复归开入,RST,只读
81,外部复归开入,RSTEX,读写
82,跳闸按键,OPENBT,只读
83,合闸按键,CLOSEBT,只读
84,远方就地按键(1就地),LCRMBT,只读
85,备自投充电,BZTCH,读写
86,备自投动作,BZTACT,读写
87,闭锁备自投,BZTLK,读写
88,动作报告故障电量,RptData,沿触发
89,动作报告结束,RptEnd,沿触发
90,故障录波条件,FLT,沿触发
91,中间继电器字1,x,读写
92,中间继电器字2,y,读写
93,中间继电器字3,z,读写
94,中间继电器字4,a,读写
95,中间继电器字5,b,读写
96,中间继电器字6,c,读写
97,中间继电器字7,d,读写
,,,
,启动,,
98,启动元件动作,QD,只读
,,,
,过流,,
99,A相过流I段,50A1,只读
100,B相过流I段,50B1,只读
101,C相过流I段,50C1,只读
102,过流I段,50P1,只读
103,A相过流II段,50A2,只读
104,B相过流II段,50B2,只读
105,C相过流II段,50C2,只读
106,过流II段,50P2,只读
107,A相过流III段,50A3,只读
108,B相过流III段,50B3,只读
109,C相过流III段,50C3,只读
110,过流III段,50P3,只读
111,A相过流IV段,50A4,只读
112,B相过流IV段,50B4,只读
113,C相过流IV段,50C4,只读
114,过流IV段,50P4,只读
,,,
,自产零序过流,,
115,自产零序过流I段,50G1,只读
116,自产零序过流II段,50G2,只读
117,自产零序过流III段,50G3,只读
118,自产零序过流IV段,50G4,只读
,,,
,独立引入零序过流,,
119,独立引入零序过流I段,50N1,只读
120,独立引入零序过流II段,50N2,只读
121,独立引入零序过流III段,50N3,只读
122,独立引入零序过流IV段,50N4,只读
,,,
,负序过流,,
123,负序过流I段,50Q1,只读
124,负序过流II段,50Q2,只读
125,负序过流III段,50Q3,只读
126,负序过流IV段,50Q4,只读
,,,
,反时限过流,,
127,反时限A相过流,51A,只读
128,反时限B相过流,51B,只读
129,反时限C相过流,51C,只读
130,反时限最大相过流,51P,只读
,,,
,反时限自产零序过流,,
131,反时限自产零序过流,51G,只读
,,,
,反时限独引零序过流,,
132,反时限独立引入零序过流,51N,只读
,,,
,反时限负序过流,,
133,反时限负序过流,51Q,只读
,,,
,方向元件,,
134,正方向动作,F32,只读
135,反方向动作,R32,只读
136,方向元件动作,32ASRT,只读
137,零序正方向元件动作,V32F,只读
138,零序反方向元件动作,V32R,只读
139,零序方向元件动作,32VASRT,只读
,,,
,电压元件,,
140,A相低电压,27A,只读
141,B相低电压,27B,只读
142,C相低电压,27C,只读
143,A相过电压,59A,只读
144,B相过电压,59B,只读
145,C相过电压,59C,只读
146,AB相间过压I段,59AB1,只读
147,BC相间过压I段,59BC1,只读
148,CA相间过压I段,59CA1,只读
149,AB相间过压II段,59AB2,只读
150,BC相间过压II段,59BC2,只读
151,CA相间过压II段,59CA2,只读
152,AB相间低压I段,27AB1,只读
153,BC相间低压I段,27BC1,只读
154,CA相间低压I段,27CA1,只读
155,AB相间低压II段,27AB2,只读
156,BC相间低压II段,27BC2,只读
157,CA相间低压II段,27CA2,只读
158,零序过压I段,59N1,只读
159,负序过压I段,59Q1,只读
160,VS低电压,27S,只读
161,VS过电压,59S,只读
162,负序过压II段,59Q2,只读
163,零序过压II段,59N2,只读
,,,
,低周减载,,
164,低周减载I段,81D1,只读
165,低周减载II段,81D2,只读
,,,
,低压减载,,
166,低压减载I段,27PPP1,只读
167,低压减载II段,27PPP2,只读
,,,
,接地选线,,
168,不接地系统选线动作,SEN50I,只读
169,消弧线圈接地选线动作,SEN50R,只读
,,,
,自动准同期,,
170,准同期动作,25A1,只读
171,准同期使能触发,25A1TRI,读写
,,,
,重合闸,,
172,重合闸同期,25A2,读写
173,重合闸充电条件,79CRG,读写
174,重合闸初始化条件,79RI,读写
175,重合闸闭锁条件,79DTL,读写
176,重合闸监视条件,79CLS,读写
177,重合闸动作,79C,只读
,,,
,后加速,,
178,后加速使能,SOTFE,读写
179,后加速跳闸,TRSOTF,读写
,,,
,过负荷,,
180,过负荷,50L,只读
,,,
,启动时间过长保护,,
181,电机处于起动状态,MQD,只读
182,电机处于运行状态,MRUN,只读
183,电机处于停止状态,MSTOP,只读
184,启动时间过长保护,MQDT,只读
,,,
,过热保护,,
185,过热保护动作,MOTMLTRIP,只读
186,电机50%热累计量,MOTML50,只读
187,电机70%热累计量,MOTML70,只读
,,,
,主接线图开关,,
188,CB分位状态,52B,读写
189,CB合位状态,52A,读写
190,DS1分位状态,DS1_OP,读写
